exposures,MikesSushi_trans,MikesSushi_spend,CasualDining_spend,CasualDining_trans
6,6.0,6.0,183.98004737,8.0
0,9.0,9.0,294.415975258,11.0
0,5.0,5.0,248.35239543999998,9.0
5,6.0,6.0,111.92749222999998,7.0
0,5.0,5.0,139.15085982,6.0
4,2.0,2.0,168.970275861,5.0
5,5.0,5.0,177.48003512000003,7.0
3,12.0,12.0,418.15630755,16.0
6,1.0,1.0,80.062478976,3.0
0,4.0,4.0,162.22896813,6.0
0,6.0,6.0,52.07593502,7.0
1,11.0,11.0,228.67705189,11.0
0,5.0,5.0,266.82801657,7.0
0,3.0,3.0,93.78501882,4.0
0,6.0,6.0,162.58234561000003,8.0
0,5.0,5.0,170.01477903,6.0
3,13.0,13.0,270.074654758,14.0
0,8.0,8.0,173.85552485,10.0
0,1.0,1.0,48.93548344,3.0
4,8.0,8.0,250.15556769,10.0
0,8.0,8.0,368.26567753999996,12.0
0,3.0,3.0,59.4831527,5.0
0,5.0,5.0,222.1735632,6.0
6,8.0,8.0,192.75891573,10.0
1,6.0,6.0,90.16911563,7.0
1,7.0,7.0,154.22319932,7.0
0,1.0,1.0,108.87099412,3.0
0,10.0,10.0,361.95574720999997,13.0
3,0.0,0.0,48.9233184,1.0
0,2.0,2.0,39.79010948,2.0
6,9.0,9.0,228.250318107,11.0
0,0.0,0.0,46.85696110000001,1.0
2,5.0,5.0,77.78233104,5.0
0,3.0,3.0,180.75072304,5.0
6,0.0,0.0,0.0,0.0
0,5.0,5.0,91.70098463400001,6.0
2,7.0,7.0,145.32603923,9.0
6,0.0,0.0,0.0,0.0
0,4.0,4.0,210.762114656,6.0
3,0.0,0.0,0.0,0.0
1,0.0,0.0,32.3713913,1.0
0,9.0,9.0,226.08534849,11.0
3,3.0,3.0,142.68154567,5.0
1,2.0,2.0,100.47699123000001,3.0
67,7.0,7.0,252.02828568,10.0
0,6.0,6.0,197.21172812,8.0
2,4.0,4.0,108.62656857,5.0
3,5.0,5.0,258.18871143,8.0
5,0.0,0.0,9.296836439,1.0
1,3.0,3.0,115.23886686,3.0
0,4.0,4.0,139.13298161,6.0
5,0.0,0.0,50.35982321,1.0
5,8.0,8.0,159.78348189099998,10.0
0,4.0,4.0,96.497433769,5.0
6,0.0,0.0,34.39200412,1.0
0,4.0,4.0,112.85173251,5.0
0,2.0,2.0,96.44750691,3.0
1,1.0,1.0,123.7668685,2.0
0,0.0,0.0,2.04387579,1.0
0,8.0,8.0,131.78902726799998,10.0
0,6.0,6.0,147.77490938,7.0
4,5.0,5.0,231.91641521000003,7.0
6,4.0,4.0,158.46730186,6.0
2,8.0,8.0,240.1760221,11.0
